deve_score,name
0.0410349202156067,阳光金服
0.04040604770183563,能成财富
0.040145748370885845,惠融通
0.039739431738853456,兴泰财富
0.03941192626953125,聚融易贷
0.039319905638694766,一点投
0.03580536246299744,融100
0.035579621434211735,苏富贷
0.03371415364742279,东方金钰
0.0331035131752491,E票宝
0.03236499607563019,景云金融
0.03173603653907776,巢商金融
0.031061786413192752,稳展财富
0.03089585304260254,小猪理财
0.029819705486297608,泰堃财富
0.029172806739807135,博宇金融
0.028820775747299195,平方贷
0.028574087619781495,鼠贷金融
0.0284041714668274,楚财友道
0.027239536046981816,钱香
0.026020288467407227,钱内助
0.02579620957374573,富利网
0.02573692917823792,招财猫理财
0.024131725788116457,牛娃互联网金融
0.02364977288246155,海融易
0.02269401550292969,58money
0.02259631276130676,淘珠网
0.02175011336803436,中海资本
0.020320158004760745,富华金融
0.018131286472082137,1818优本财富
0.017872878313064576,丰益贷
0.017388148784637448,钱来啦
0.01715192198753357,九信金融
0.01643020749092102,超银网贷
0.01518178939819336,致富贷
0.014744062423706055,淘淘金
0.014541249275207519,珠宝盒子
0.014328110218048095,普惠利德
0.013415712118148803,贵州网贷
0.013415057063102724,浙楚金融
0.013312312364578248,添添投
0.012701154053211212,小狗钱钱
0.012044950485229492,云回通宝
0.010871625244617465,储钱罐
0.010624811410903929,善金网
0.009943600356578826,票据贷
0.009743039906024932,福汇财富
0.009399232864379882,宝元贷
0.00939728081226349,乐升易贷
0.009243703746795654,投资吧
0.00919712781906128,爱财狼
0.008795254290103912,富金利
0.008559615612030029,乐乐贷
0.00801706314086914,宏量财富
0.007989923357963563,壹禾贷
0.007914535522460938,医疗贷
0.007541003227233886,信投宝
0.007345178127288818,甜菜金融
0.0072974681854248045,创一贷
0.007232897877693177,宝象金融
0.007063416004180909,利得行
0.007036738395690918,博源e贷
0.006963885402679444,点滴身边
0.00692457127571106,汇钱庄
0.006891024112701417,理财乐
0.00663330316543579,冀鑫财富
0.006503515291213989,聚宝匯
0.006467868089675904,旺财小强
0.006413589370250703,万盈金融
0.006406710147857666,知商金融
0.006209211349487304,钱涌金服
0.006006799936294554,景金贷
0.005903802812099456,利众e贷
0.005831029415130616,喵喵客
0.005805802345275878,小金瓜理财
0.005732885360717774,彩麒麟
0.005683524978160858,鲁金所
0.005610402822494507,紫金贷
0.005412052273750305,资交所
0.004894810914993286,爱本地
0.004764060974121093,皖平财富
0.0047237775325775135,e路财富
0.004607185721397401,锐盈财富
0.004554873704910279,理融宝
0.004525890350341797,一诚一贷
0.004502983093261719,中投融
0.0043889468908309935,金安国有金融
0.004154479503631592,联富金融
0.0035272312164306642,金投手
0.00297414094209671,徽盐金融
0.0028060837090015415,朋友贷
0.002618941068649292,开元理财
0.0025048255920410156,亚丰金融
0.0024664878845214845,诚天财富
0.0024628043174743652,惠金贷
0.0024380922317504884,鄂金所
0.0024151134490966795,盈盈创投
0.0023989498615264887,中业兴融
0.0023304545879364014,众信所
0.0022922444343566888,易港金融
0.0022037220001220707,U车贷
0.002188834547996521,要借钱网
0.002183824777603149,智投贷
0.002171945571899414,巧巧财富
0.002138627052307129,渥金
0.002091604471206665,轻创贷
0.0020408034324645996,银合金融
0.0019174158573150636,海投汇
0.0018085727691650392,悦车贷
0.001786447763442993,通通贷
0.0017513322830200195,信东创赢
0.0017396622896194462,民合贷
0.0016112428903579709,快手理财
0.0015257418155670166,润合金融
0.0014964723587036132,津融贷
0.0014835691452026367,誉金所
0.0014711669087409973,首E家
0.001468629240989685,医融网
0.0014146685600280762,小平贷
0.0014112889766693115,久金所
0.0013918478488922118,友信宝
0.0013846503674983979,浙财理财 
0.0013781619071960446,车邦贷
0.00134319931268692,国民丰泰
0.0013204693794250488,链金所
0.0013129359483718872,微邦金融
0.0012974220514297486,盛世开元
0.0012926101684570313,欧克普惠
0.001260919213294983,中融通贷
0.0012550509989261627,诺米宝
0.0012393951416015624,陇e贷
0.0012289258241653443,车财网
0.0011585170030593873,聚千金融
0.0011545857787132261,安家贷
0.0011466972827911376,易捷贷
0.0011128926277160645,连盈贷
0.0011021186113357546,我要投
0.00108819842338562,好好理财
0.0010753241181373596,京东金融
0.0010627350211143494,鑫融贷
0.0010267885625362394,银巴克
0.0010247349739074707,吉盟财富
0.0010241493582725525,科银信贷
0.0010223507881164551,哈哈金服
0.0010203409194946289,玖鑫汇
0.0010203409194946289,鱼猫金服
0.0009962868690490722,在理财
0.0009804117679595948,智汇贷
0.0009745929837226869,联投金融
0.0008942928314208985,先锋e融
0.0008620945572853088,来财街
0.0008168846368789672,布袋资产
0.0008040493726730346,小鹰速贷
0.0008023089170455933,甬e贷
0.0007925832271575928,金益金服
0.0007643866539001465,车e融
0.0007623159885406495,皓添金融
0.0007360503077507019,四海全球
0.0007312443256378173,襄金所
0.0007177448272705078,利金行
0.0007168426513671876,猴子理财
0.0007074272632598877,一贷添交
0.0006938338279724121,支点金融
0.0006920123100280762,囧羊理财
0.0006843030452728272,钜宝盆
0.0006769609451293946,学信贷
0.0006550252437591553,外星人理财
0.0006532776355743408,合众e贷
0.000646403431892395,A+理财
0.0005536168813705445,介投行
0.0005511249661445617,人众金服
0.0005195837020874023,利魔方
0.0004978008270263672,产融信
0.0004778158664703369,就爱金融网
0.00046199831366538997,千壹理财
0.0004446232318878174,创富部落
0.00043905258178710937,汇票通
0.0004353940486907959,秦沪贷
0.00038826674222946166,金玉普惠
0.0003789210319519043,爱银网
0.00037387371063232424,小马金融
0.00036283206939697265,中润e在线
0.00035537809133529664,点车成金
0.00032601213455200195,东邦易贷
0.00031995534896850586,宝玉金融超市
0.00031937534809112553,美利金融
0.0003138923645019531,联恒金融
0.00031237214803695677,黑豆金服
0.0002913308143615723,倍赢金融
0.00028893351554870605,申金贷
0.0002808570861816406,众储财富
0.0002794564962387085,惠黎金融
0.00027618706226348875,异享金融
0.00026929497718811027,存贷汇
0.0002597129344940185,钱柜理财
0.00025767236948013303,前海双赢
0.0002506477355957031,港信创富
0.00024891972541809084,淦源贷
0.0002408516407012939,中金e贷
0.00023499369621276853,中潮财富
0.00023286581039428712,金府通
0.00022568225860595707,小树时代
0.00022351562976837157,前海领投
0.00022208213806152344,福赢万宝
0.0002193140983581543,冀银理财
0.00021505355834960938,爱贷金服
0.00021315336227416992,你投我融
0.00021103620529174804,e融所
0.00020682859420776366,有车贷
0.00020657628774642945,众力金融
0.0002051055431365967,mM贷
0.00019891555309295655,小诺理财
0.00019850407242774962,财富智汇
0.00019610404968261718,民宝贷
0.0001956939697265625,艺点理财
0.00019566714763641357,融远财富
0.0001953549385070801,妥妥当
0.00019348561763763428,菠萝理财
0.0001934623718261719,千企贷
0.00019252896308898923,钱鼓鼓
0.0001859575510025024,惠恩资本
0.00018571051955223084,海吉星金融网
0.00018424904346466065,有道理财
0.00018381729125976565,房融所
0.00017674684524536128,世富资本
0.00017464935779571534,蜜蜂有钱
0.00017352104187011718,鑫胜贷
0.00017332005500793457,万家贷
0.00017167329788208007,多维度
0.00017113804817199706,通宝金服
0.00017091035842895508,长江创投
0.00016487598419189452,远尚金融
0.00016441380977630618,魔方贷
0.0001629352569580078,锦联财富市场
0.00016217708587646485,甬红财富
0.00016208374500274657,长盈金融
0.00016134381294250486,银象网
0.00016106986999511717,银海颐乐
0.00015670061111450195,财富派 (京)
0.00015659928321838383,聚力金融
0.00015345096588134766,宏祺金融
0.00015244543552398682,隆发金融
0.0001507866382598877,有鱼金服
0.00015019774436950684,民爱贷
0.00014995336532592775,金佰汇金融
0.00014750719070434566,蜂缘财富
0.00014637100696563723,白银巷子
0.00014445453882217408,享福宝
0.00013943910598754883,中仁财富
0.00013744235038757325,中信实力
0.00013676285743713382,大圣理财
0.0001342787742614746,中融钱邦
0.0001248130202293396,中赢投
0.0001247191429138184,农泰金融
0.00012390995025634766,惠众e金
0.00012053757905960086,中金国泰
0.00011761784553527832,亿信宝
0.00011237406730651857,纳泓金服
0.00011172890663146973,悦享金服
0.00011159980297088625,点牛金融
0.0001108264923095703,广电财富
0.0001071491837501526,向右转
0.0001036718487739563,仁我行
9.777337312698364e-05,海汇众筹
9.443342685699465e-05,掌道财富
9.333610534667969e-05,五星财富
9.096086025238037e-05,金蝶金链
8.776283264160157e-05,立马贷
8.645206689834594e-05,金融街在线
8.582472801208497e-05,好利农
7.445096969604492e-05,融头金融
6.679773330688477e-05,缘天金服
5.97873330116272e-05,笑着赚
5.4345130920410156e-05,小资钱包
5.281448364257813e-05,国泰·惠民益贷
5.192488431930543e-05,黄金钱包
5.121618509292602e-05,我家贷
5.052238702774048e-05,华众时贷
3.8469135761260985e-05,87汇财
0.0,贺翔财富 
0.0,泉旺创投
0.0,金德易贷
0.0,合利在线
0.0,东郊财富
0.0,浙江贷
0.0,名宏创投
0.0,汾湖投资
0.0,宝多多
0.0,汇众商贷
0.0,中汇金融
0.0,筷来财
0.0,多彩多乐
0.0,旭鑫投资
0.0,春强财富
0.0,鼎泰益
0.0,帝业投资
0.0,草原理财
0.0,律邦融安
0.0,楚商创投
0.0,亚联贷
0.0,汉泽天下
0.0,创贷网
0.0,众人贷（鲁）
0.0,云商贷
0.0,零薪投资
0.0,速帮经济 
0.0,万鼎投资
0.0,汇凯鑫创投
0.0,合汇富
0.0,华信贷
0.0,微投所
0.0,基鼎贷
0.0,拓达贷
0.0,鸿康创投
0.0,华人贷
0.0,融丰创投
0.0,矩顺财富
0.0,999理财
0.0,珊湖财富
0.0,甬发贷
0.0,里外贷
0.0,华容创投
0.0,浙配资网
0.0,海星宝理财
0.0,华夏银帮
0.0,雅戈创投
0.0,三农金服
0.0,人人爱投
0.0,保全财富
0.0,华商财富
0.0,聚贷网
0.0,美E贷
0.0,方圆财富
0.0,星期八金融
0.0,万佳金融
0.0,叶子金服
0.0,惠仁财富
0.0,天使贷
0.0,天天利
0.0,弘富贷
0.0,瑞通易贷
0.0,携银网
0.0,善德财富
0.0,国汽金融
0.0,财富广域
0.0,鑫汇在线
0.0,三农创投
0.0,满益网
0.0,锐畅易贷
0.0,惠卡贷
0.0,欣旺达财富
0.0,诚信宝
0.0,圣达创投
0.0,OK贷
0.0,皇顺贷
0.0,永信财富
0.0,聚信通
0.0,龙源金融
0.0,华夏信
0.0,心诚创投
0.0,18亮点贷
0.0,鲁润创投
0.0,鼎和贷
0.0,同鑫创投
0.0,明利财富
0.0,四季贷
0.0,福人创投
0.0,甬都贷
0.0,青源贷
0.0,盛世汇盈
0.0,融大在线
0.0,万度财富
0.0,点银网
0.0,稳益贷
0.0,玉丰投资
0.0,国创投资
0.0,众信财富
0.0,连云港e贷
0.0,炜会贷
0.0,至尊宝
0.0,德丰投资
0.0,惠利银通
0.0,万遇金融
0.0,金淮贷
0.0,任我贷
0.0,豫诚财富
0.0,敏迎投资
0.0,人贷贷
0.0,汇富帮
0.0,艺融易
0.0,惠投无忧
0.0,祥富春投资(粤）
0.0,凤城贷
0.0,环球财富
0.0,佰信投
0.0,锐忻投资
0.0,共赢在线
0.0,祥富春投资（沪）
0.0,得易贷
0.0,高效贷
0.0,诺贷投资
0.0,银魅财富
0.0,兴民财富
0.0,鲁滨易投
0.0,金政创投
0.0,闽台贷
0.0,潜力股 
0.0,盛泰投资
0.0,善富资本
0.0,展翔投资
0.0,益宝贷
0.0,安贷创投
0.0,天天理财
0.0,钱客金融
0.0,人人金融
0.0,金兴贷
0.0,有道财富
0.0,亿德汇富
0.0,贷宝宝
0.0,富莱而金融
0.0,万家创投
0.0,星之灵
0.0,海金贷
0.0,启隆信投
0.0,欧亿投资
0.0,微方财富
0.0,北部湾财富
0.0,万晶聚金融
0.0,无棣盛世
0.0,纯嘉投资 
0.0,兴飞财富
0.0,天之浩投资
0.0,招商加盟贷
0.0,双喆投资
0.0,鼎和资本
0.0,亿润贷
0.0,德亨在线
0.0,至鼎财富
0.0,鑫发创投
0.0,御声资本
0.0,押押贷
0.0,冠腾投资
0.0,成融贷
0.0,惠通贷
0.0,盈金创富
0.0,鑫广顺
0.0,德鑫财富
0.0,北京软银赛富
0.0,江淮财富
0.0,金贷子
0.0,乾韵财富
0.0,玖富
0.0,荣京贷
0.0,旭贷网
0.0,中富润德
0.0,妙慈投资
0.0,易起创投
0.0,好借贷
0.0,天基投资
0.0,点道投资
0.0,快可贷
0.0,咱去投 
0.0,太湖金融
0.0,汉腾创投
0.0,益盛财富
0.0,道和创鑫 
0.0,汇诚金服
0.0,孔礼贷 
0.0,璀璨明珠 
0.0,网梦创投
0.0,慧众财富
0.0,财意创投
0.0,华盈金融
0.0,乐城投资
0.0,金畅想
0.0,合筑资本
0.0,文茂创投 
0.0,茂荣投资
0.0,创金财富
0.0,活宝汇
0.0,鑫融城
0.0,酬勤贷
0.0,新乡贷
0.0,广融钱多多
0.0,玺融资本
