label,name,score
1,鑫华士,0.6542356014251709
1,齐鲁恒信贷,0.6541317701339722
1,乐贷通,0.6539362370967865
0,星投资,0.6525859534740448
1,金蜗牛财富,0.652458906173706
0,天顺祥信贷,0.6524389386177063
0,鑫金所,0.6523846983909607
0,天天理财,0.6519231200218201
0,爱银网,0.6515452265739441
1,创赢易贷,0.6505756378173828
0,实在贷,0.6491377949714661
0,钱鼓鼓,0.648964136838913
0,金易融,0.6489290595054626
0,金米袋,0.6488541960716248
0,搜贷天下,0.6482505798339844
0,钱富通,0.6482045948505402
0,五A贷,0.6481476128101349
0,汇商贷,0.64813032746315
0,华人金融,0.6473708152770996
1,浙江商贷,0.6470281481742859
1,高新盛,0.6469461917877197
0,金佰汇金融,0.6467662751674652
1,融金通,0.6466858088970184
1,文妥财富,0.6459622085094452
0,鱼猫金服,0.6457071602344513
0,宏泰网,0.6453341543674469
0,好利农,0.6450581252574921
0,誉金所,0.6438562572002411
0,融头金融,0.6435233056545258
0,皓添金融,0.6429609954357147
0,千企贷,0.6427500545978546
0,异享金融,0.6419622004032135
0,聚千金融,0.6417717635631561
0,享福宝,0.6416223645210266
0,爱达财富,0.6414450109004974
0,易友贷,0.6414186656475067
1,春鹏易贷,0.6410631537437439
1,起点贷,0.6408791542053223
0,海汇众筹,0.6401725113391876
0,钱途无忧,0.6401045322418213
0,中融钱邦,0.6400813460350037
0,百财车贷,0.63969886302948
1,华鑫恒生,0.6391001343727112
0,冀银理财,0.6384764015674591
0,快手理财,0.638305276632309
0,人安资本,0.6379296183586121
0,车e融,0.6375108659267426
0,金府通,0.6370702087879181
0,宝点网,0.6367977559566498
1,众和贷,0.6367099285125732
1,爱投网,0.6363355815410614
0,五星财富,0.6358340084552765
0,利魔方,0.6356906294822693
1,速可贷,0.6355073153972626
0,链金所,0.6353307068347931
1,宜佳财富,0.6346026659011841
0,帮侬贷,0.6345187723636627
0,楚天财富网,0.6338959336280823
1,盛融在线,0.6337833404541016
0,魔方贷,0.6330859065055847
0,小资钱包,0.6330750584602356
0,财富智汇,0.6326998174190521
0,有车贷,0.6323880851268768
0,中金国泰,0.6322988867759705
0,四海全球,0.6318793594837189
1,艺融易,0.6317884624004364
1,民商理财,0.630827397108078
1,粮食贷,0.6307752430438995
1,联信财富,0.6306104362010956
0,互融城,0.630440890789032
0,冠腾投资,0.6303944289684296
0,哈哈金服,0.6299567520618439
1,快融在线,0.6296958923339844
1,微小宝,0.6295728981494904
1,兴旺财富,0.6290042698383331
0,秦沪贷,0.6287174820899963
0,华众时贷,0.6278460025787354
0,黄金钱包,0.6278327703475952
0,民宝贷,0.6274794936180115
0,工程惠贷,0.6274057924747467
0,前海领投,0.6272005140781403
0,中广核富盈,0.6268226206302643
0,淦源贷,0.6262099742889404
0,乾融易贷,0.6258900165557861
0,中潮财富,0.6254646182060242
0,小鹰速贷,0.6252106726169586
0,握握贷,0.6245476007461548
0,盛鑫在线,0.6244100630283356
0,知财网,0.6233152151107788
0,宏祺金融,0.6228295564651489
0,贝贝投,0.6217957437038422
0,利多财富,0.6205515563488007
0,万家贷,0.6195735037326813
0,国民丰泰,0.6189953088760376
0,采壳365,0.6189559996128082
0,汇票通,0.6187029778957367
0,网信贷,0.6186194121837616
0,金陵贷,0.6184249520301819
1,建泰投资,0.6177601218223572
1,钱掌柜,0.6175010502338409
1,钱柜理财,0.6168742477893829
0,担保贷,0.6166623532772064
1,涌金贷,0.616361141204834
0,佰易贷,0.6162078976631165
1,优信贷,0.6152954697608948
0,科银信贷,0.6147254109382629
0,亿信宝,0.6146334409713745
1,人人爱投,0.614594429731369
0,中信实力,0.6145906746387482
1,中金e贷,0.6144234538078308
1,科煌财富,0.6135692596435547
0,优企贷,0.6131002306938171
0,e融所,0.6128606796264648
0,大白金融,0.6121859848499298
1,慧财网,0.6120120584964752
0,融远财富,0.6118583977222443
1,牡丹财富,0.6115320920944214
0,抱团贷,0.611203670501709
0,就爱金融网,0.6105896532535553
0,生金所,0.609207272529602
1,爱定投,0.6084774732589722
0,宝玉金融超市,0.607562243938446
1,一家人财富,0.607117235660553
0,智汇贷,0.606872022151947
0,广电财富,0.6066841185092926
0,世富资本,0.6061840653419495
0,申金贷,0.6056829988956451
0,360贷贷网,0.6055447459220886
0,长盈金融,0.6051374971866608
0,欧克普惠,0.6036921739578247
0,渥金,0.6026549935340881
0,长久贷,0.6017839014530182
1,东郊财富,0.6017732322216034
0,东邦易贷,0.6015488505363464
1,蜀易贷,0.6005675494670868
0,87汇财,0.5996686816215515
0,多利宝,0.5983273088932037
0,88财富网,0.598191887140274
1,金联投资,0.5977837145328522
1,官银储,0.5962482690811157
0,财富保姆,0.5956209897994995
0,通宝金服,0.5952499806880951
1,昊天财富,0.5933105051517487
0,一辰创投,0.5926600694656372
0,创富部落,0.5903688967227936
0,巧巧财富,0.5899381339550018
0,360迪迪贷,0.5896932780742645
0,柘家贷,0.5886106491088867
0,惠农宝,0.58780238032341
0,中润e在线,0.5868125259876251
0,新财富365,0.5859453678131104
1,铂利亚,0.5858868956565857
1,汇聚贷,0.5841171443462372
0,港信创富,0.5839563608169556
0,瑞银创投,0.5839267671108246
0,懒猪理财,0.583540141582489
0,中赢投,0.582885205745697
1,金马财富,0.5814623236656189
1,克克贷,0.5813839435577393
1,民生创投,0.5813358426094055
0,聚力金融,0.5810010731220245
0,蚂蚁理财,0.5803292691707611
1,铭胜投资,0.577869176864624
0,有道理财,0.5773879587650299
0,乐驰金服,0.5753129720687866
1,盈信贷,0.5749526917934418
0,汇诚金服,0.571270763874054
0,实实贷,0.5709678530693054
0,聚有财,0.5702841579914093
1,信财贷,0.5700560808181763
0,飞鱼贷,0.5687823295593262
1,兴飞财富,0.5687294006347656
1,轻纺城金融,0.5667919814586639
0,仁和融兴,0.5657389760017395
1,金葫篓,0.5646440088748932
0,惠众e金,0.5627548396587372
0,联恒金融,0.5620898306369781
0,中鼎在线,0.5611145496368408
1,苹果金融,0.559922456741333
0,易人贷,0.5591535270214081
0,农泰金融,0.5581912398338318
0,小熊在线,0.5554200112819672
0,中仁财富,0.554103434085846
1,淘贷宝,0.5538797378540039
1,合泽财富,0.5538083612918854
0,投资啦,0.5536681413650513
0,学贷网,0.5532249808311462
0,宁安贷,0.5493088662624359
0,好融贷,0.5491639971733093
1,苏丰创投,0.548747718334198
0,乐投壹佰,0.5473819077014923
0,钱立方,0.5462209582328796
0,金元开泰,0.5454484224319458
0,煜生创投,0.5454484224319458
0,和融天下,0.5454484224319458
0,众联财富,0.5443022847175598
1,成功贷,0.5429412126541138
1,中信e贷,0.5421938598155975
0,余额E贷,0.541226714849472
1,中信创投,0.5387714207172394
1,洛卡贷,0.5387290418148041
0,褔易贷,0.5386866927146912
0,润通贷,0.5375086665153503
1,365金融,0.5371325016021729
0,金蝶金链,0.5364015102386475
0,存贷汇,0.5357951521873474
0,银信贷,0.5350397229194641
0,微金互助,0.534980982542038
0,开杰圆融网,0.5318663418292999
0,金陵e贷,0.5317107141017914
0,双喆投资,0.5310091972351074
0,宏信创投,0.52938511967659
0,点银网,0.5291750431060791
0,神州贷,0.5283489227294922
1,长安易贷,0.5283356010913849
0,756金融网,0.5274098217487335
0,小树时代,0.5273598432540894
0,大数云融,0.5267125368118286
0,钱冠人人贷,0.524915337562561
1,旗融网,0.5247345268726349
0,儒商贷,0.5241017937660217
0,融盛创投,0.5238305032253265
0,安易融,0.5238305032253265
0,炜会贷,0.5231281220912933
0,北城贷,0.5227568745613098
1,昌泰网,0.5222112238407135
0,孔方兄理财,0.5169447362422943
0,中纳联投,0.5169447362422943
1,天之源贷,0.5169447362422943
1,闽昌贷,0.5147709250450134
0,金融街在线,0.514460414648056
1,融资谷,0.51362344622612
1,沪商在线,0.5133361518383026
0,富二贷,0.5119474828243256
0,汇南创投 ,0.5119443833827972
0,悦享金服,0.5106127858161926
1,有存网,0.5094909071922302
0,众储财富,0.508842259645462
0,长投在线,0.5074295401573181
0,人人富,0.5068701207637787
1,汇瑞财富,0.5065719783306122
1,金顺创投,0.5056399405002594
0,亚太投资,0.5041616559028625
0,微积金,0.5012990236282349
1,天天聚财,0.5004685819149017
0,宝典创投,0.49984902143478394
0,云贷网,0.4998033046722412
0,和盛在线,0.49833250045776367
0,好安贷,0.4980766773223877
0,河南贷,0.4980766773223877
0,鼎力投资网,0.4980219602584839
1,农商贷,0.4980158805847168
0,喔喔贷,0.4978991150856018
0,金易贷,0.49569278955459595
0,富瑞财富,0.49424558877944946
1,优悦贷,0.49382883310317993
0,中续投资,0.49324363470077515
0,银富汇,0.4929145574569702
1,互帮贷,0.4928830862045288
0,平平贷,0.4926968812942505
1,易贷乐投,0.4910215735435486
0,趣钱,0.49074453115463257
1,大佳创投,0.4901694059371948
1,融易信,0.48889267444610596
0,普惠贷,0.4871569275856018
0,e云贷,0.4871569275856018
0,网信理财,0.485917866230011
0,汇信财富,0.48415666818618774
0,融生在线,0.48379141092300415
1,91快车,0.48182570934295654
1,速银E贷,0.47993606328964233
0,聚钱袋,0.47701704502105713
1,校园贷,0.4762786030769348
0,睿银财富,0.47474879026412964
1,方凯财富,0.4729982018470764
0,九一贷,0.4707515239715576
0,慧源融投,0.46774911880493164
0,海星宝理财,0.4672587513923645
1,聚散贷,0.46534818410873413
0,创安财富,0.46532225608825684
0,融易贷,0.46325451135635376
1,中汇在线,0.46199625730514526
0,柚子理财,0.4596558213233948
1,重庆贷,0.4589799642562866
1,21世纪财富,0.45803898572921753
1,微通贷,0.4580038785934448
1,畅贷网,0.45330119132995605
0,安家贷,0.4527924656867981
1,湘商贷,0.45233601331710815
1,世昌金融,0.45204222202301025
0,开元理财,0.4487934112548828
1,发展投资,0.44793248176574707
1,汇易宝,0.44793248176574707
0,今时贷,0.4467583894729614
1,天天投,0.4458972215652466
1,神州易贷,0.4440791606903076
0,猴子理财,0.4383828639984131
1,百凯祺投资,0.436909019947052
0,聚恒贷,0.4366053342819214
0,可乐贷,0.43440699577331543
0,鉴丰金融,0.4327118396759033
1,微投网,0.4322988986968994
1,中金在线,0.4322929382324219
0,白银巷子,0.4317801594734192
0,中盈贷,0.43083399534225464
1,中银号,0.43051576614379883
1,融e365,0.4304257035255432
0,西域财富,0.4280015230178833
0,益民宝,0.4263013005256653
0,百年贷,0.42588502168655396
1,湘中银联,0.4246247410774231
0,巨涟金融,0.42431288957595825
1,钱好贷,0.424310564994812
0,助商贷,0.4199734330177307
0,全球贷（皖）,0.41839081048965454
1,艺商贷,0.4178239107131958
0,温易贷,0.417752206325531
1,富华金融,0.4119797945022583
1,诺辰财富,0.4107346534729004
0,小优贷,0.41013848781585693
0,168理财网,0.4100581407546997
1,银钱树,0.4057278633117676
1,金线财富 ,0.4049033522605896
0,51帮你,0.40381890535354614
0,金车贷,0.4030022621154785
1,聚米立方,0.3995186686515808
0,第一理财,0.3984082341194153
0,奔宝贷,0.3963768482208252
0,物金所,0.39630502462387085
1,投息宝,0.3947671055793762
1,去网贷,0.38977736234664917
0,万绿创投,0.38864654302597046
0,民生电商,0.38801974058151245
1,红酒金融,0.3868573307991028
0,点点贷,0.3868124485015869
0,德成贷,0.3853781819343567
0,苗木之家,0.38403505086898804
1,汇银财富,0.38327252864837646
0,桔子金融,0.3829737901687622
1,现贷网,0.3824029564857483
1,嘉富财富,0.3816232681274414
0,瑞涛财富,0.38066166639328003
1,优区贷,0.3793889880180359
0,钱贷子金融,0.37904566526412964
1,友贷网,0.37717360258102417
1,荔园银河系,0.3759714961051941
1,巢商金融,0.3755439519882202
1,利他人,0.3746374249458313
0,百融网,0.3743736147880554
0,中浩信投,0.3733993172645569
0,多美贷,0.3729987144470215
0,第三方金融,0.3724789619445801
0,钱景家财猫,0.370665967464447
0,易诚金融,0.36861419677734375
0,民生转赚,0.3677549362182617
1,泰堃财富,0.3645380735397339
0,粒粒贷,0.3616957664489746
1,创新众投,0.3597368001937866
0,彩云金融,0.35809236764907837
0,钱潮网,0.3573957085609436
1,淘金城,0.3568769693374634
0,玖玖金融,0.3522406816482544
1,中融财富,0.3473791480064392
0,钱江通,0.34405452013015747
1,虹银财富,0.34382832050323486
0,金策通,0.3431427478790283
0,亿人惠富,0.3397518992424011
0,安宜贷,0.33933717012405396
0,惠黎金融,0.3391844630241394
0,惠农时贷,0.3390433192253113
0,新一贷,0.33876878023147583
0,滴滴投资网,0.3366786241531372
0,鼎鑫财富,0.33503204584121704
0,小鹅网,0.33428269624710083
0,易久贷,0.3326759338378906
0,鑫贷天下,0.3312036991119385
0,微贷在线,0.3294209837913513
0,阜阳金融网,0.32811546325683594
0,MoneyHome,0.3276631832122803
0,优财树,0.3242219090461731
0,资易贷,0.32414090633392334
0,巨石财富,0.31885045766830444
1,金汇丰,0.318589985370636
0,广安宏润,0.3179340362548828
0,金安国有金融,0.3161606192588806
0,丰汇金融,0.31566333770751953
0,龍亿贷,0.31524449586868286
1,放心投资,0.3150237202644348
1,my标客,0.31029438972473145
1,积储在线,0.31003493070602417
1,南瓜P2P,0.30803924798965454
0,大丰收金融,0.3033912777900696
1,小丫P2P,0.3025112748146057
0,恒硕金融,0.2982308268547058
0,贷贷通,0.2978721261024475
0,东虹桥金融在线,0.2962649464607239
0,达飞贷,0.2955142855644226
0,实名贷,0.2949097752571106
0,沪联在线,0.2938520312309265
1,鑫发创投,0.2936253547668457
0,顺e贷,0.2935900092124939
1,百信财富,0.29234760999679565
1,齐鲁人贷,0.2911449670791626
1,满地易贷,0.28998440504074097
1,宝利金融,0.28966033458709717
1,唐人贷,0.28949278593063354
1,钱根源,0.28825807571411133
1,金油所,0.28757035732269287
1,淘财网,0.2873036861419678
0,易捷贷,0.2863028645515442
0,网汇贷,0.2862793803215027
1,爱增宝,0.2848234176635742
1,蜜蜂兵团,0.28367120027542114
0,投贷宝,0.2831875681877136
1,利人金融,0.28285378217697144
0,同城投,0.28279274702072144
0,智信创富,0.2827877998352051
0,小龟在线,0.28026360273361206
1,COLA贷,0.27937495708465576
0,众利网,0.2752365469932556
0,鼓腰包,0.27501553297042847
0,启迪金,0.27484309673309326
1,融易贷（粤）,0.27438032627105713
1,腾滕聚,0.274066686630249
0,和贵网,0.2727615237236023
0,金融街,0.2715875506401062
0,中天易贷,0.27105170488357544
0,隆泰贷,0.27042168378829956
1,益民贷,0.2689918279647827
0,梧桐E贷,0.26799339056015015
1,力川金融,0.2649860978126526
0,钱市网 ,0.2641318440437317
0,国阳财富,0.26366400718688965
0,六六投资,0.2635645270347595
0,微车融,0.2627943158149719
0,财富加油站,0.262503981590271
0,招宝万金,0.26042288541793823
0,车来贷,0.2576361298561096
0,贷信通,0.2541489601135254
0,励国理财,0.2529486417770386
1,富壹代,0.25282859802246094
1,顺昌财富,0.2524775266647339
0,乐贷网,0.25207453966140747
0,皖乾商贷,0.2497914433479309
1,万民投资,0.24773019552230835
0,银佰汇,0.24751412868499756
1,良渚财富,0.24746328592300415
0,信贷宝,0.24691438674926758
0,天天融,0.24436140060424805
1,宿州易贷,0.2413942813873291
0,寻钱网,0.23978370428085327
1,鸿诚贷,0.23939299583435059
0,盛开网,0.2393779754638672
0,微金客,0.2355913519859314
0,信用本,0.23000359535217285
0,中银汇通,0.22786307334899902
0,夏日贷,0.22222280502319336
0,融易贷（豫）,0.21685868501663208
0,国金宝,0.21494990587234497
0,兴中宝,0.21467608213424683
1,车当铺,0.213309645652771
1,金点贷,0.21207338571548462
1,交融所,0.2108812928199768
0,民投金融,0.21061670780181885
0,如意财富,0.2095600962638855
0,第一房贷,0.20765990018844604
1,华盈金融,0.2066967487335205
0,融金汇,0.20607852935791016
0,财蜂发财树,0.20269715785980225
1,活宝汇,0.2023385763168335
1,巨牛财富,0.2009967565536499
1,金承易通,0.20063036680221558
1,不差钱,0.20061635971069336
1,世纪创想,0.1982402205467224
0,融益盈,0.19201147556304932
1,零花钱,0.19191902875900269
1,可投可贷（鲁）,0.191514253616333
0,中亿资本,0.18958169221878052
1,兴业易贷,0.18799448013305664
0,蓝融汇,0.1856900453567505
1,万城汇丰,0.18509459495544434
0,平安理财网,0.18464946746826172
1,天达创投,0.18137067556381226
1,汇利通,0.17839199304580688
0,51如易贷,0.17746788263320923
1,广通贷,0.17717325687408447
0,19贷,0.17610889673233032
1,邦诚金融,0.17594468593597412
0,恒安财富钱多多,0.17488479614257812
0,悦投融,0.17409110069274902
1,沄银宝,0.17400580644607544
1,警安财富,0.17040657997131348
0,投米网,0.16674834489822388
0,恒大财富,0.1667441725730896
1,投乐网,0.16588658094406128
0,图腾贷,0.16581910848617554
1,互益贷,0.16485261917114258
0,通融财富,0.16419726610183716
0,好时代(京),0.16353297233581543
0,飞阳易贷,0.16352766752243042
1,众筹投资,0.16181212663650513
0,发发金融,0.1615239381790161
1,华辰易贷,0.15909302234649658
1,汇富创投,0.1585596799850464
0,鑫胜贷,0.1578630805015564
1,百利财富,0.154279887676239
0,蜀丰财富,0.15379828214645386
1,本息宝,0.15165334939956665
0,易利贷,0.1515999436378479
0,商汇财富,0.15004998445510864
1,e快钱,0.14995580911636353
0,文创汇,0.14944499731063843
0,响當當,0.14864587783813477
1,爱口袋,0.14668047428131104
0,蜂缘财富,0.14274901151657104
1,中联贷,0.1420162320137024
0,中e财富,0.14175701141357422
0,博拓创投,0.1415393352508545
0,种钱网,0.14149361848831177
0,嘉嘉易贷,0.14043307304382324
1,当当贷,0.13825827836990356
0,永利财富,0.13726860284805298
0,元贷通,0.13593095541000366
0,亿信天合,0.13488686084747314
1,方便贷,0.1338585615158081
0,富民投资网,0.13376778364181519
0,信广立诚贷,0.13215559720993042
0,智融会,0.131760835647583
1,亿人易贷,0.1315525770187378
1,富润金融,0.13100272417068481
0,微众筹,0.13063424825668335
0,网信财富,0.1292758584022522
1,好时代,0.12926149368286133
1,新易贷,0.12898540496826172
0,冰融贷,0.12891405820846558
1,信益贷,0.12834018468856812
0,658金融网,0.12823736667633057
1,渝易贷,0.12634330987930298
1,星光财富,0.12547838687896729
1,华深拓业投资,0.12477946281433105
1,金榜财富,0.1231837272644043
1,双富贷,0.12266463041305542
0,妥妥当,0.12174415588378906
0,聚金汇财,0.12173455953598022
1,点滴聚财,0.12128627300262451
1,财富钥匙,0.12118083238601685
0,迈信金融,0.12111908197402954
1,财利通 ,0.12105989456176758
1,如丰电子财富,0.12084531784057617
1,玄谷金融,0.1202080249786377
0,e融在线,0.11956340074539185
0,云图资本,0.11773627996444702
0,财智魔方,0.11604779958724976
1,机智投,0.11524432897567749
0,金粮宝,0.1143348217010498
1,钱江理财,0.11247539520263672
1,中祥金融,0.11206191778182983
1,有益贷,0.11174744367599487
1,融促汇,0.11166071891784668
1,道和创鑫 ,0.11025786399841309
1,用心贷,0.1101839542388916
1,盈赢贷,0.10988503694534302
1,明贷网,0.10963624715805054
1,阳光快贷,0.10923188924789429
1,孔礼贷 ,0.10804438591003418
0,淘收益,0.10685449838638306
1,泰信财富,0.10613131523132324
0,中通融贷,0.10610991716384888
0,塞上贷,0.1059577465057373
1,华东贷,0.10570341348648071
1,鑫潮创投,0.10368740558624268
1,66财富,0.10367488861083984
1,鸿湘堂,0.1021776795387268
0,日日昌,0.10214734077453613
0,百合贷,0.10036879777908325
0,融星行,0.10012263059616089
1,沪易贷,0.09994637966156006
1,安琪贷,0.09901821613311768
0,小白菜理财,0.09800350666046143
1,陆鑫所,0.09794139862060547
1,轩正创投,0.0948716402053833
1,莱诚贷,0.094593346118927
1,天勤在线,0.09155488014221191
1,迪丰资本,0.09140616655349731
1,信安财富,0.09009277820587158
1,亿信金融 ,0.09005248546600342
1,力合创投,0.08995181322097778
1,广筹网,0.08971285820007324
1,浩亚达e金融,0.08903491497039795
1,融通e贷,0.08897501230239868
1,融海财富,0.08853530883789062
1,青青贷,0.0883069634437561
1,金蝶理财,0.08722931146621704
1,财富联成,0.08610957860946655
1,骏宝威,0.08582663536071777
1,亿通投,0.08579444885253906
1,格华财富,0.08558487892150879
1,裕滨财富,0.0853697657585144
1,渤海金融,0.08501678705215454
1,赢瑞创投,0.08493959903717041
1,茂荣投资,0.08391547203063965
1,鸿商贷,0.08369028568267822
1,宏中创投,0.08254194259643555
1,伟利投资,0.0824703574180603
0,中金贷,0.0823931097984314
1,泽鑫宝,0.08217579126358032
1,你投我贷,0.08209306001663208
1,慈鑫贷,0.08188992738723755
1,恒友投资,0.0817919373512268
1,富弘易贷,0.08069396018981934
1,海阳财富,0.08015298843383789
1,天利诚投资 ,0.07987409830093384
1,文茂创投 ,0.07987409830093384
1,中银投资担保,0.07987409830093384
1,恒艳财富,0.07920652627944946
1,宝鼎投资,0.07741302251815796
1,乾恒来投资,0.07693594694137573
1,安泰卓越,0.07660084962844849
1,永融贷,0.07644021511077881
1,沃坤投资,0.07644021511077881
1,乾客天下,0.07644021511077881
1,融信达投资,0.07603824138641357
1,微利众贷,0.07593828439712524
1,亚龙信投,0.0759199857711792
1,融易融,0.07579261064529419
1,宏图创投,0.07534784078598022
1,得利宝,0.0751911997795105
1,紫金贷,0.07462400197982788
1,顺融易贷,0.07360094785690308
1,富源财富,0.07350367307662964
1,易建财富,0.07350319623947144
1,携盛金融,0.07318240404129028
1,益航贷 ,0.0726885199546814
1,坤玺金融,0.07242417335510254
1,盈聚贷,0.07227468490600586
1,凯祥财富,0.07209175825119019
1,卓信财富,0.07201772928237915
1,鑫巢财富,0.07158631086349487
1,明铄财富,0.0713353157043457
1,财安贷 ,0.07111823558807373
1,点点理财,0.07051777839660645
0,多好贷,0.0703783631324768
1,安农商贷,0.07018542289733887
1,助行投资,0.07018542289733887
1,英大创投,0.07018542289733887
1,鲁华财富,0.06932210922241211
1,佰信投,0.06891244649887085
1,及时雨网贷,0.06880581378936768
1,至鼎财富,0.06876862049102783
1,亿鑫创投,0.06872791051864624
1,龙泰财富,0.06864005327224731
1,永盈财富,0.0685964822769165
1,乾韵财富,0.06852036714553833
1,鲁源金融,0.06781315803527832
1,追潮投资,0.06740343570709229
1,鲁融贷,0.06707894802093506
1,银米贷,0.06667536497116089
1,钱布贷,0.06666761636734009
1,三五八创投,0.06655842065811157
1,金畅想,0.06645208597183228
1,信融汇金,0.06596136093139648
1,弘宇信投,0.06591445207595825
1,凌云创投,0.06570357084274292
1,小小易贷,0.0656895637512207
1,酬勤贷,0.06556403636932373
0,点牛金融,0.06543636322021484
1,展翔投资,0.06541275978088379
1,上致财富,0.06536120176315308
1,鹏飞财富,0.06532120704650879
1,新锐联,0.06524711847305298
1,嘉融贷,0.06509459018707275
1,风瑞投资,0.06509459018707275
1,银泰发,0.06509459018707275
1,易通投资,0.06502974033355713
1,惠民理财,0.0645216703414917
1,智慧树金融,0.06386357545852661
1,辉煌财富,0.06380140781402588
1,盈联网,0.06368798017501831
1,信诚创投,0.06330609321594238
1,川信贷,0.06330043077468872
1,吉超贷,0.06302821636199951
1,安贷创投,0.06284791231155396
1,亿润贷,0.06278359889984131
1,玺融资本,0.06272339820861816
1,峰诺贷,0.06261926889419556
1,彩虹财富,0.062265098094940186
1,利丰网,0.061666250228881836
1,银际财富,0.061100006103515625
1,丰融贷,0.060929179191589355
1,天成投资,0.060929179191589355
1,乐城投资,0.060929179191589355
1,众利创投,0.060903966426849365
1,盛泰信投,0.060502469539642334
1,腾远投资,0.060224175453186035
0,淘金家,0.05994725227355957
1,旺欣贷,0.059693098068237305
1,弘桥投资,0.05924862623214722
1,益宝贷,0.05917084217071533
1,如信网,0.05917084217071533
1,君发贷,0.05854612588882446
1,乐投无忧,0.05847066640853882
1,鸿利财富,0.05751556158065796
1,优利网,0.05746585130691528
1,宏飞创投,0.05743527412414551
1,赢城创投,0.05729299783706665
1,鹏天投资,0.05706048011779785
1,盈金创富,0.05683004856109619
1,益达易贷,0.05631941556930542
1,创信泰冠,0.05621761083602905
1,徽通金融,0.05620819330215454
1,乔赢财富,0.05607783794403076
1,隆晋贷,0.05580717325210571
1,昆石投资,0.05548441410064697
1,耀升信投,0.05419564247131348
1,眉州商贷,0.05376863479614258
1,鑫华创投 ,0.053689539432525635
1,久盈投资,0.052735328674316406
1,诚贷网,0.05264371633529663
1,源鑫贷,0.05260676145553589
1,华源投资 ,0.05255812406539917
1,金鑫创投,0.05136650800704956
1,福润汇鑫,0.05062192678451538
1,众力投融,0.05058133602142334
1,力元投资,0.05057579278945923
1,华幕投资,0.04988938570022583
1,徽州贷,0.049658000469207764
1,乾丰鼎盛投资,0.04920387268066406
1,龙腾投资,0.04890209436416626
1,金喜财富,0.048232972621917725
1,甲富乾财富,0.0482214093208313
1,敬友财富,0.04821896553039551
1,和泰投资,0.0481225848197937
1,天源财富,0.04777324199676514
1,保诚财富,0.04760301113128662
1,凯大投资,0.04694706201553345
1,稳收宝,0.04691207408905029
0,润恒贷,0.04687213897705078
1,海巢贷,0.046803295612335205
1,金栋投资,0.04679226875305176
1,锦慧通,0.046435534954071045
1,弘利创投 ,0.04623579978942871
1,好收易,0.04589390754699707
1,泰山贷,0.04587578773498535
1,信誉财富,0.04569363594055176
1,共赢在线,0.045674920082092285
1,元一创投,0.045631587505340576
1,卓忠贷,0.045631587505340576
1,景煜贷,0.045631587505340576
1,宏安财富,0.045328497886657715
1,云通金融,0.045234501361846924
1,滨州财富,0.04520237445831299
1,顺祥投资,0.045051515102386475
1,荣盛贷,0.044841110706329346
1,中银信投资（鄂）,0.04468727111816406
1,万汇通,0.044677555561065674
1,闽台贷,0.044564902782440186
1,中汇通投资,0.04440385103225708
1,诺一创投,0.044162213802337646
1,中富润德,0.04407358169555664
1,瑞敏投资,0.043874919414520264
1,缑城贷,0.04370081424713135
1,易融投资,0.04369884729385376
1,万家创投,0.0436214804649353
1,旺旺贷,0.043544650077819824
1,壹投资,0.043425679206848145
